event_id,event_director_id,,,
59951,2411,,,
60063,2082,,,
60681,818,,,
60701,1694,,,
60706,1894,,,
60709,746,,,
60709,1757,,,
60713,371,,,
60718,1070,,,
60718,2014,,,
60731,356,,,
60733,1086,,,
60755,670,,,
60802,571,,,
61364,1595,,,
61454,491,,,
61763,122,,,
62667,1098,,,
62688,1711,,,
63239,1049,,,
63302,124,,,
63428,1714,,,
63480,333,,,
63570,1932,,,
63589,925,,,
63720,2363,,,
63980,2207,,,
64003,732,,,
64566,1897,,,
64574,1619,,,
64577,1920,,,
64583,76,,,
64587,305,,,
64595,656,,,
64696,2035,,,
64703,2119,,,
64709,490,,,
64768,1616,,,
64794,1526,,,
64797,1748,,,
64891,2171,,,
64965,824,,,
65203,637,,,
65208,1478,,,
65213,2190,,,
65221,1836,,,
65226,2452,,,
65233,1480,,,
65237,471,,,
65246,985,,,
65246,2453,,,
65252,556,,,
65330,441,,,
65406,329,,,
65482,1537,,,
66015,456,,,
66207,1010,,,
66453,433,,,
66467,927,,,
66471,2043,,,
66482,72,,,
66490,932,,,
66548,831,,,
67233,536,,,
67240,560,,,
67249,56,,,
67255,24,,,
67265,2456,,,
68097,315,,,
68353,1839,,,
68359,1766,,,
68364,254,,,
69260,2383,,,
69429,21,,,
69431,2390,,,
69437,1040,,,
69437,1423,,,
69707,1974,,,
70013,1145,,,
70312,1782,,,
70436,29,,,
70444,1678,,,
70449,1448,,,
70454,89,,,
70459,1309,,,
70465,1838,,,
70472,1279,,,
70486,1298,,,
70495,1476,,,
70503,1384,,,
70533,1100,,,
70533,1313,,,
70547,461,,,
70547,1930,,,
70551,1931,,,
70564,791,,,
70573,1687,,,
70821,2391,,,
70828,94,,,
70834,1589,,,
70844,1914,,,
70855,1772,,,
70874,313,,,
70961,487,,,
70991,751,,,
71006,1961,,,
71030,163,,,
71048,2190,,,
71057,144,,,
71231,124,,,
71249,3,,,
71363,2169,,,
71710,1723,,,
71770,2394,,,
72379,1038,,,
72397,1892,,,
72597,393,,,
72614,235,,,
72770,951,,,
72781,1555,,,
72793,421,,,
72842,1298,,,
73125,2286,,,
73207,980,,,
73207,1669,,,
73310,1995,,,
73314,490,,,
73322,1577,,,
73334,1735,,,
73430,1446,,,
73436,1763,,,
74252,1076,,,
74498,1140,,,
74506,1502,,,
74525,917,,,
74546,2381,,,
74558,1711,,,
74581,230,,,
74583,1546,,,
74585,2071,,,
74654,241,,,
74654,627,,,
74654,772,,,
74654,1223,,,
74654,1252,,,
74654,1364,,,
74654,1782,,,
74661,386,,,
74663,151,,,
74666,1809,,,
74676,661,,,
74676,1762,,,
74681,1389,,,
74846,1866,,,
74848,91,,,
74940,998,,,
75040,2105,,,
75099,277,,,
75113,1943,,,
75144,1563,,,
75161,1458,,,
75220,85,,,
75370,724,,,
75374,2214,,,
75382,2366,,,
75470,2396,,,
75525,1478,,,
75582,1412,,,
75594,469,,,
75808,63,,,
76304,1443,,,
76311,2319,,,
76321,1517,,,
76325,779,,,
76332,2280,,,
76341,1734,,,
76353,521,,,
76358,2368,,,
76482,452,,,
76487,921,,,
76529,1045,,,
76529,2347,,,
76745,488,,,
76745,1934,,,
76748,2226,,,
76753,227,,,
77012,798,,,
77069,1561,,,
77135,1452,,,
77141,963,,,
77371,605,,,
77371,2395,,,
77516,11,,,
77516,926,,,
77911,1117,,,
77919,2411,,,
77924,1634,,,
77935,121,,,
78430,1629,,,
78436,1272,,,
78480,766,,,
78523,2287,,,
78703,231,,,
78719,682,,,
78721,1322,,,
78741,1153,,,
78852,238,,,
79022,1062,,,
79026,1103,,,
79026,1977,,,
79028,1119,,,
79028,1811,,,
79071,240,,,
79088,2077,,,
79096,118,,,
79109,968,,,
79221,1830,,,
79224,1600,,,
79229,2276,,,
79239,2415,,,
79244,147,,,
79251,1857,,,
79281,1892,,,
79294,1680,,,
79304,1097,,,
79311,2339,,,
79459,2281,,,
79466,1386,,,
79484,255,,,
79494,1625,,,
79559,1110,,,
79564,1164,,,
79587,156,,,
79596,2346,,,
79602,435,,,
79957,193,,,
79967,2036,,,
80932,942,,,
80935,2433,,,
81028,2190,,,
81309,601,,,
81354,2022,,,
81472,1533,,,
81478,251,,,
81487,417,,,
82403,1910,,,
82407,298,,,
82422,508,,,
82422,979,,,
82428,1384,,,
82429,1779,,,
82434,2030,,,
82444,339,,,
82491,1789,,,
82491,2373,,,
82497,815,,,
82497,1404,,,
82503,430,,,
82509,1562,,,
82514,743,,,
82524,2180,,,
82529,803,,,
82543,1711,,,
82547,758,,,
82553,1991,,,
82565,2411,,,
82570,499,,,
82578,2160,,,
82761,1816,,,
82962,2302,,,
82967,2072,,,
82972,237,,,
82972,261,,,
82972,1051,,,
83003,224,,,
83008,2036,,,
83212,534,,,
83219,1050,,,
83229,1171,,,
83238,1288,,,
83329,1813,,,
83605,1784,,,
84296,981,,,
84322,499,,,
84600,617,,,
84612,165,,,
84627,1550,,,
84641,570,,,
84647,1080,,,
84650,1616,,,
84654,2260,,,
84657,1463,,,
84664,2055,,,
84673,1227,,,
84682,83,,,
84689,139,,,
84720,2124,,,
84726,1806,,,
84731,13,,,
84738,242,,,
84743,2025,,,
84759,1360,,,
84767,72,,,
84773,1785,,,
84780,1617,,,
84828,244,,,
84835,850,,,
84966,175,,,
84972,175,,,
85026,2413,,,
85500,909,,,
85540,1298,,,
85949,1791,,,
85955,480,,,
85962,2199,,,
86238,428,,,
86604,2439,,,
86618,1842,,,
86638,2426,,,
86659,878,,,
86674,544,,,
86692,2223,,,
86718,1616,,,
86726,1782,,,
86733,252,,,
86753,2292,,,
86759,231,,,
86767,1756,,,
86773,406,,,
86779,5,,,
86850,424,,,
86853,117,,,
86862,905,,,
86869,1858,,,
86905,1283,,,
86908,1898,,,
86917,2400,,,
86921,1573,,,
86928,789,,,
86934,1126,,,
86951,925,,,
86955,868,,,
86960,1268,,,
86963,1312,,,
86969,864,,,
86977,280,,,
86977,1276,,,
87321,328,,,
87655,1711,,,
87728,2143,,,
88136,594,,,
88428,2134,,,
88940,1049,,,
88944,1027,,,
88947,1971,,,
88951,1198,,,
88957,2105,,,
88961,806,,,
88964,1196,,,
89286,2148,,,
89305,886,,,
89323,821,,,
89354,2213,,,
89505,1197,,,
89525,2065,,,
89530,2269,,,
89619,238,,,
89991,1304,,,
89991,1989,,,
89996,2177,,,
90016,1741,,,
90023,220,,,
90031,67,,,
90045,593,,,
90056,615,,,
90068,860,,,
90073,1713,,,
90104,533,,,
90108,515,,,
90108,2117,,,
90119,1788,,,
90124,1059,,,
90134,714,,,
90141,2325,,,
90149,496,,,
90155,1057,,,
90160,1403,,,
90166,2229,,,
90210,1148,,,
90217,190,,,
90241,269,,,
90248,1072,,,
91233,865,,,
91243,2053,,,
91250,379,,,
91652,1574,,,
91652,1648,,,
91661,762,,,
91671,1364,,,
91692,2338,,,
91700,2142,,,
91883,2203,,,
91886,1001,,,
92409,1174,,,
92418,1594,,,
92477,2337,,,
92480,2337,,,
92483,2337,,,
92619,2417,,,
92629,832,,,
92897,1177,,,
93026,2120,,,
93099,1798,,,
93108,1946,,,
93116,501,,,
93122,2037,,,
93127,1491,,,
93137,2411,,,
93149,389,,,
93149,1114,,,
93425,2079,,,
93430,509,,,
93442,1595,,,
93465,565,,,
93477,1794,,,
93522,2009,,,
93593,928,,,
94545,2183,,,
94556,1418,,,
94575,1122,,,
94590,1835,,,
94603,1100,,,
94603,1313,,,
94608,2126,,,
94623,1706,,,
94696,1004,,,
94706,2229,,,
94708,1773,,,
94740,2030,,,
94775,1821,,,
94781,700,,,
94786,908,,,
94795,493,,,
94797,412,,,
94810,2200,,,
94814,6,,,
94836,1186,,,
94857,743,,,
94866,76,,,
94979,1193,,,
94989,1602,,,
94995,550,,,
95015,2008,,,
95038,844,,,
95038,2014,,,
95042,1295,,,
95180,1711,,,
95266,1154,,,
95392,1309,,,
95399,1448,,,
95592,568,,,
95731,1431,,,
95767,82,,,
95908,2172,,,
95911,832,,,
95947,68,,,
95947,832,,,
95947,1020,,,
96185,1666,,,
96224,838,,,
96235,119,,,
96248,37,,,
96248,1152,,,
96251,1429,,,
96251,2375,,,
96547,548,,,
96684,827,,,
96692,962,,,
97057,2207,,,
97327,205,,,
97338,2313,,,
97751,485,,,
97752,1180,,,
97756,1508,,,
97764,1962,,,
97770,1606,,,
97775,268,,,
97978,492,,,
98053,1993,,,
98061,2021,,,
98069,644,,,
98069,2056,,,
98297,1542,,,
98303,760,,,
98310,20,,,
98316,460,,,
98323,558,,,
98335,1501,,,
98354,1485,,,
98361,555,,,
98363,344,,,
98377,1856,,,
98381,1038,,,
98389,679,,,
98389,1118,,,
98398,1176,,,
98406,1987,,,
98415,1537,,,
98417,2184,,,
98426,1920,,,
98435,1088,,,
98444,2391,,,
98450,299,,,
98450,924,,,
98462,1442,,,
98466,503,,,
98678,2354,,,
98685,2111,,,
98696,2189,,,
98702,626,,,
98705,329,,,
98707,1923,,,
98708,2080,,,
98724,456,,,
98736,456,,,
98768,522,,,
98774,262,,,
98780,1235,,,
98787,2322,,,
98899,186,,,
99104,730,,,
99104,1428,,,
99104,1571,,,
99104,1898,,,
99104,2164,,,
99104,2372,,,
99106,1416,,,
99114,2181,,,
99125,716,,,
99135,1910,,,
99618,403,,,
99621,35,,,
99637,1361,,,
99775,150,,,
99775,510,,,
99777,209,,,
100059,1357,,,
100254,2123,,,
100259,2357,,,
100265,2029,,,
100287,511,,,
100287,2451,,,
100295,1506,,,
100305,2017,,,
100368,961,,,
100377,172,,,
100387,113,,,
100397,199,,,
100405,941,,,
100405,2125,,,
100412,673,,,
100423,72,,,
100480,623,,,
101028,1172,,,
101034,986,,,
101043,193,,,
101157,1357,,,
101176,1357,,,
101934,1954,,,
101957,2209,,,
102005,1576,,,
102008,1068,,,
102009,2415,,,
102020,1986,,,
102026,1150,,,
102041,1102,,,
102049,477,,,
102056,1517,,,
102150,303,,,
102150,414,,,
102155,1416,,,
102232,1384,,,
102243,1083,,,
102253,1159,,,
102263,97,,,
102268,1087,,,
102280,2035,,,
102348,912,,,
102369,1350,,,
102440,1667,,,
102448,1677,,,
102448,1936,,,
102448,2060,,,
102454,2152,,,
102464,202,,,
102468,584,,,
102476,731,,,
102485,1537,,,
102768,1321,,,
102777,160,,,
102784,886,,,
102793,877,,,
102797,239,,,
102898,1673,,,
103008,336,,,
103494,915,,,
103683,665,,,
103689,1690,,,
103689,2173,,,
103697,1298,,,
103867,2187,,,
103869,1880,,,
104012,721,,,
104188,603,,,
104188,835,,,
104437,2199,,,
104493,125,,,
104533,2062,,,
104536,990,,,
104539,100,,,
104543,1090,,,
104545,22,,,
104876,436,,,
104886,2176,,,
104909,1582,,,
105088,271,,,
105088,2283,,,
